Umur,Cohort,Jenis Kelamin,IPS Semester sebelumnya,Jumlah tugas perminggu,Organisasi yang diikuti,UKM Wajib yang diikuti,Durasi tidur malam (jam),Frekuensi olahraga/minggu,Kebiasaan makan sehat (skala 1-6),"Selama sebulan terakhir, seberapa sering anda marah karena sesuatu yang tidak terduga terjadi?  ","Dalam sebulan terakhir, seberapa sering Anda merasa tidak mampu mengendalikan hal-hal penting dalam hidup Anda?  ","Dalam sebulan terakhir, seberapa sering Anda merasa gelisah atau tegang?  "," Selama sebulan terakhir, seberapa sering anda merasa yakin terhadap kemampuan diri untuk mengatasi masalah pribadi  ?","Selama sebulan terakhir, seberapa sering anda merasa segala sesuatu yang terjadi sesuai dengan harapan anda? ","Dalam sebulan terakhir, seberapa sering Anda merasa bahwa Anda  tidak mampu menyelesaikan hal-hal yang harus dikerjakan  ?  ","Selama sebulan terakhir, seberapa sering anda mampu mengontrol rasa mudah tersinggung dalam kehidupan anda?","Selama sebulan terakhir, seberapa sering anda merasa lebih mampu mengatasi masalah jika dibandingkan dengan orang lain?","Dalam sebulan terakhir, seberapa sering Anda merasa marah karena hal-hal di luar kendali Anda?  ","Dalam sebulan terakhir, seberapa sering Anda merasa bahwa kesulitan Anda menumpuk sehingga Anda tidak dapat mengatasinya?  ",Kebiasaan meditasi/relaksasi,Total uang dari Orang Tua,Uang Saku Kadet Unhan,Prodi
20,5,Perempuan,4,10,Tak ada,Calon Genderang Suling,3,7,5,2,1,2,4,2,1,2,2,2,2,TIDAK,1000000,630,KEDOKTERAN
18,5,Perempuan,4,4,Humas,Calon Genderang Suling,4,3,4,2,3,1,2,2,2,3,2,3,1,TIDAK,500,630,INFORMATIKA
20,5,Perempuan,4,8,Tak ada,Paduan Suara,6,7,4,3,3,3,3,3,2,2,2,2,2,YA,500,630,KEDOKTERAN
19,5,Laki-Laki,4,8,Tak ada,Paduan Suara,5,7,4,3,1,2,3,2,1,2,2,2,2,TIDAK,350,630,KEDOKTERAN
19,5,Laki-Laki,4,8,Rohis,Calon Genderang Suling,4,7,4,3,3,4,2,2,3,2,1,3,3,TIDAK,200,630,KEDOKTERAN
18,5,Laki-Laki,4,6,Tak ada,Orkestra,3,3,6,0,0,0,1,0,0,0,0,0,0,TIDAK,100000,630,TEKNIK SIPIL
18,5,Perempuan,4,10,Tak ada,Paduan Suara,5,3,5,2,2,2,2,3,2,2,2,2,2,TIDAK,0,630,KEDOKTERAN
18,5,Laki-Laki,4,4,Humas,Orkestra,5,5,5,3,2,3,5,2,3,4,2,2,2,TIDAK,100000,630,INFORMATIKA
18,5,Laki-Laki,4,2,Tak ada,Paduan Suara,3,7,6,0,1,0,1,2,1,1,1,1,1,TIDAK,0,620000,INFORMATIKA
20,5,Perempuan,3.98,5,Tak ada,Calon Genderang Suling,4,3,5,0,2,1,4,3,2,3,3,2,1,YA,0,630,INFORMATIKA
